sentence,poss,pr_labels,label
and confirm that address for me please,CC NN WDT NN IN PRP VB,sd qy,ad
let me think,VB PRP VB,sv qy,ad
show your credit card,VB PRP$ NN NN,aa ad,ad
book that for me,NN IN IN PRP,qw aa,ad
give me the postcode first of all,VB PRP DT NN RB IN DT,qw qy,ad
and just confirm the rest of the address please,CC RB VB DT NN IN DT NN NN,aa h,ad
let me just get that down ok,VB PRP RB VB DT RP NN,aap_am aa,ad
just check that,RB NN IN,aap_am h,ad
and confirm the address for me please,CC VB DT NN IN PRP VB,h ^h,ad
and take your letter of authorisation with you,CC VB PRP$ NN IN NN IN PRP,ad sd,ad
just bear with me,RB NN IN PRP,ba sd,ad
hold on a second,NN IN DT JJ,sv ad,ad
excuse a moment,VB DT NN,h sv,ad
stick to the date and ti ame that you book,NN TO DT NN CC NN NN IN PRP NN,ba h,ad
confirm that address for me please,NN WDT NN IN PRP VB,aa sd,ad
leave it open,VB PRP JJ,qw aa,ad
let me get it the right way round,VB PRP VB PRP DT JJ NN NN,aa sd,ad
and confirm that address for me,CC NN WDT NN IN PRP,aa qy,ad
let me get this right,VB PRP VB DT NN,h qy,ad
call u back when you are ready,VB PRP RP WRB PRP VBP JJ,h sd,ad
let is go with that then to for the,NN VBZ VB IN DT RB TO IN DT,qy ba,ad
hold the line,VB DT NN,^h aap_am,ad
just hold the line,RB VB DT NN,aa aap_am,ad
let is go for it,NN VBZ VB IN PRP,ad ^h,ad
take a coach to from macclesfield to wilmslow,VB DT NN TO IN VBN TO VB,sd aap_am,ad
remember the test date,VB DT NN NN,sd ad,ad
live in peace,JJ IN NN,ba ad,ad
include the required attachements,VBP DT JJ NNS,sv qy,ad
do not follow me,VB RB VB PRP,ba qw,ad
do not eat in class,VB RB VB IN NN,sv h,ad
kill the butterfly,VB DT NN,qy ad,ad
take me to the library,VB PRP TO DT NN,ba qy,ad
find out what you like to do most and really give it a whirl,VB RP WP PRP VBP TO VB JJS CC RB VB PRP DT NN,^h sv,ad
move around town,NN RB NN,aap_am ad,ad
let take a walk,NNS VBP DT NN,aa qw,ad
do not stop me now,VB RB VB PRP RB,sd ad,ad
stop talking now,VB VBG RB,ba qw,ad
do not smoke in your room,VB RB VB IN PRP$ NN,ba qy,ad
do not you talk to me like that,VB RB PRP VBP TO PRP IN DT,ad sv,ad
do not worry be happy,VB RB VB VB JJ,aap_am qw,ad
eat your veggie,VB PRP$ NNS,qw qy,ad
let them cool,VB PRP VB,ba aa,ad
take your coat off,VB PRP$ NN IN,qy aa,ad
power the world,NN DT NN,qy aap_am,ad
repair your camera,VB PRP$ NN,ba aa,ad
write read do what you need,JJ NN VBP WP PRP VBP,h ^h,ad
do not touch me,VB RB VB PRP,aa h,ad
mix together sugar and salt,NN RB NN CC NN,qw ad,ad
lock the door,VB DT NN,qy ^h,ad
rise against the tyrannical government,NN IN DT JJ NN,qw ad,ad
driver carefully,NN RB,aap_am aa,ad
have a safe trip,VB DT JJ NN,ad sv,ad
bring me a suitcase from my closet,VB PRP DT NN IN PRP$ NN,sd qw,ad
do not wait for my answer get started right away,VB RB VB IN PRP$ NN NN VBD RB RB,sv h,ad
give me your full name please,VB PRP PRP$ JJ NN NN,qw sv,ad
you better be quit,PRP JJR VB NN,ba qw,ad
eat them with milk,VB PRP IN NN,qy sd,ad
meet me at the town square,VB PRP IN DT NN NN,^h aap_am,ad
buy now while supply last,VB RB IN NNS JJ,qy sv,ad
run for cover,NN IN NN,qw sd,ad
enjoy some fresh apple,VB DT JJ NNS,sd qw,ad
start a fire with your bare hand,VB DT NN IN PRP$ NN NNS,^h aap_am,ad
change your clothes after playing outsi woulde,VB PRP$ NNS IN VBG JJ NN,^h sv,ad
write an email to your bos,VB DT NN TO PRP$ NN,ad aa,ad
learn your lesson,VB PRP$ NNS,qw ^h,ad
mop the floor,VB DT NN,sv qy,ad
give u the gate key,VB PRP DT NN NN,ad aap_am,ad
give me a few week i will get back to you when i have ti ame,VB PRP DT JJ NNS VBP MD VB RB TO PRP WRB NNS VBP VBN NN,aap_am ba,ad
cancel the meeting,VB DT NN,h aap_am,ad
be nice to your brother,VB JJ TO PRP$ NN,^h aa,ad
open the window,VB DT NN,ad ba,ad
keep working,VB NN,aap_am aa,ad
wait for it,NN IN PRP,ad ^h,ad
write in irish,NN IN JJ,sd qy,ad
stand in line,NN IN NN,aa ^h,ad
live in balance with nature,JJ IN NN IN NN,^h sd,ad
speak freely and spread the word,NN RB CC VB DT NN,sv sd,ad
be sure to clean your weapon,VB JJ TO VB PRP$ NN,sv aap_am,ad
return the slave,VB DT NNS,^h sv,ad
speak up i can not hear you,VB RP NNS MD RB VB PRP,sd qy,ad
i would be grateful if you di would not tell anyone about this,NN MD VB JJ IN PRP VBP MD RB VB NN IN DT,qw aa,ad
i would be grateful if you di wouldnt tell anyone about this,NN MD VB JJ IN PRP VBP JJ VBP NN IN DT,qw ad,ad
you watch your mouth young man,PRP VBP PRP$ NN JJ NN,^h aap_am,ad
tell her i need her right now,VB PRP$ NN VBP PRP$ NN RB,^h sv,ad
make me a cup of tea,VB PRP DT NN IN NN,sv ad,ad
have a coke and a smile,VB DT NN CC DT NN,aap_am aa,ad
do not go out on the ice,VB RB VB RP IN DT NN,qy ad,ad
have fun at the fair tonight,VB NN IN DT JJ NN,ad sd,ad
have a break,VB DT NN,sd ad,ad
buy a kitkat,VB DT NN,^h qw,ad
get out of my way,VB IN IN PRP$ NN,qy h,ad
stop playing with your food,VB NN IN PRP$ NN,aap_am sv,ad
lead the pack,VB DT NN,aap_am qy,ad
please lower your voice,VB JJR PRP$ NN,^h aap_am,ad
cancel the order,VB DT NN,qy qw,ad
help the poor,VB DT JJ,qw ad,ad
first boil some water,RB VB DT NN,sd aap_am,ad
pas the bowl of potato,NN DT NN IN NNS,aap_am ^h,ad
sit be quite,NN VB RB,^h qw,ad
feed the hungry,VB DT NN,sv aap_am,ad
have fun tonight,VB NN NN,qy qw,ad
put the cake out to cool,VBD DT NN IN TO VB,h ad,ad
please be quit,NN VB NN,aa aap_am,ad
take if you must this little bag of dream,VB IN PRP MD DT JJ NN IN NNS,sv sd,ad
report on what you find,NN IN WP PRP VBP,^h ad,ad
love your enemy,VB PRP$ NNS,sd qw,ad
work to achive the goal,NN TO VB DT NNS,ba ^h,ad
let this generation have theirs,VB DT NN VBP NNS,ad qw,ad
enjoy your meal,VB PRP$ NN,qw aap_am,ad
be kind for everyone you meet is fighting a hard battle,VB NN IN NN PRP VBP VBZ VBG DT JJ NN,aa sv,ad
shop without me,NN IN PRP,sv h,ad
carry by hand gun,NN IN NN NN,sd h,ad
do not eat my grape,VB RB VB PRP$ NNS,aa ba,ad
feel free to text me later,VB JJ TO VB PRP RB,sv sd,ad
speak in spanish,NN IN JJ,^h ba,ad
heat the pan with oil,NN DT NN IN NN,qy ^h,ad
take note while listening,VB NNS IN VBG,h sd,ad
choose the german sheperd over the huskey,VB DT JJ NN IN DT NN,^h aap_am,ad
please find my yellow leotard,NN VB PRP$ JJ NN,sv ad,ad
do not press that button,VB RB VB IN NN,qy qw,ad
launch the missles,NN DT NNS,sd qy,ad
then pour the water into a cup,RB VBZ DT NN IN DT NN,aa ad,ad
cut out the cooky with a cookie cutter,VBN RP DT NNS IN DT NN NN,aap_am ad,ad
do not eat the cooky,VB RB VB DT NNS,sv sd,ad
remember to wash under your armpit is,VB TO VB IN PRP$ NN VBZ,^h aa,ad
let the cooky brown before taking them out,VB DT NNS VBN IN VBG PRP RP,ad aa,ad
call the doctor,VB DT NN,qw qy,ad
take me home,VB PRP NN,qy sd,ad
enrich the poor,IN DT JJ,aap_am sd,ad
consi woulder the red dress,NN VBZ DT JJ NN,sd aa,ad
watch the vi wouldeos and report back,VB DT NN NN CC NN RB,qw qy,ad
do not take thing too seriously,VB RB VB NNS RB RB,sd sv,ad
come with me,NN IN PRP,^h h,ad
unloose the cord and they will wrap you round,VB DT NN CC PRP MD VB PRP VB,aa h,ad
put down the spoon,VB RP DT NN,sd sv,ad
wait for me,NN IN PRP,h ad,ad
tell me what you think,VB PRP WP PRP VBP,sv aap_am,ad
let take a walk on the wild si woulde,NNS VBP DT NN IN DT JJ NN NN,qw sd,ad
paint the door,NN DT NN,qy ad,ad
look for the painted lady,NN IN DT JJ NN,qw sd,ad
cure the sick,NN DT NN,qy sv,ad
throw the ball,VB DT NN,^h aa,ad
shop on sunday,NN IN NNS,sv ba,ad
silence please,NN NN,h qy,ad
swich off your cell phone,VB RP PRP$ NN NNS,aap_am ^h,ad
turn off your phone,VB RP PRP$ NNS,ba ad,ad
remove any battery from your luggage,VB DT NNS IN PRP$ NN,ba aap_am,ad
do not text me,VB RB VB PRP,aa qw,ad
do not beat hi am,VB RB VB NNS VBP,ad aap_am,ad
do not waste your ti ame,VB RB VB PRP$ NN NN,qw sd,ad
after that add a little milk,IN DT VBZ DT JJ NN,ad qy,ad
may i suggest the black suit,MD VB VBP DT JJ NN,h ad,ad
put down the knife,VB RP DT NN,qw sv,ad
eat log of popcorn,JJ NNS IN NN,qw aa,ad
black me out,JJ PRP RP,sd h,ad
play the guitar for me,VB DT NN IN PRP,aap_am sv,ad
let is face it,NN VBZ VB PRP,qy sv,ad
let face it,NNS VBP PRP,ba aap_am,ad
do take a seat,VB VB DT NN,sd sv,ad
please hand me the key,NN NN PRP DT NNS,qw qy,ad
work in pair,NN IN NNS,sd sv,ad
please ti wouldy up your room,VB NN WRB RP PRP$ NN,qy aa,ad
fetch a glass of water,VB DT NN IN NN,sd ba,ad
complete the exercies,VB DT NNS,ad qy,ad
tack the package before you leave,NN DT NN IN PRP VBP,sv ad,ad
slice the apple,NN DT NN,aa aap_am,ad
open the back door,VB DT JJ NN,sd sv,ad
question everything,NN NN,aa qy,ad
join our table during the wedding,VB PRP$ NN IN DT NN,qw qy,ad
play nice in the sandbox,NN RB IN DT NN,sd ^h,ad
roll out your cookie dough,NN RP PRP$ NN NN,sv h,ad
do not forget to take your passport with you,VBP RB VB TO VB PRP$ NN IN PRP,aap_am h,ad
forget all about it,VB DT IN PRP,aap_am h,ad
do not steal the cooky from the cookie jar,VB RB VB DT NNS IN DT NN NN,aap_am ^h,ad
please send the nurse in,VB VB DT NN IN,qw aap_am,ad
tell me the story of your life,VB PRP DT NN IN PRP$ NN,aa ^h,ad
stir in the coffee,NN IN DT NN,aa qw,ad
do not bear false witness against thy neighbor,VB RB VB JJ NN IN JJ NN,ad aa,ad
do not stay out too late,VB RB VB RB RB JJ,sd aap_am,ad
switch off the ac,VB RP DT NN,h ^h,ad
listen to the audio,NN TO DT NN,qy h,ad
keep your cell phone or laptop closed,VB PRP$ NN NNS CC NNS VBD,sv aa,ad
move out of the way,NN IN IN DT NN,sv aap_am,ad
try to skip the first step,NN TO VB DT JJ NN,sd aap_am,ad
please join my wife and i for dinner,NN VB PRP$ NN CC NN IN NN,aap_am h,ad
all trading should occur on the nile,DT NN MD VB IN DT NN,ba ad,ad
fake it or make it,VB PRP CC VB PRP,qw aa,ad
clean the desk,VB DT NN,aap_am ^h,ad
have a piece of cake,VB DT NN IN NN,h sd,ad
move quickly,NN RB,h qw,ad
write a letter to the warden,VB DT NN TO DT NN,qw aa,ad
come on mary i am waiting,VBN IN JJ NN VBP VBG,ad ba,ad
come to the ball with me,VBN TO DT NN IN PRP,h aa,ad
do not turn left on red,VB RB VB VBN IN JJ,ad qw,ad
play the song mercy me by alkaline trio,VB DT NN VB PRP IN NN NN,aa qy,ad
go up to the board,VB RP TO DT NN,qw aa,ad
do not forget me,VBP RB VB PRP,h ^h,ad
launch firefox,NN NN,qy ba,ad
complete these by tomorrow,JJ DT IN NN,qy aap_am,ad
always remember who your bos is,RB VB WP PRP$ NN VBZ,ba ad,ad
come with me to church,NN IN PRP TO VB,aap_am qw,ad
continue to deliver on your obligation,NN TO VB IN PRP$ NNS,sd sv,ad
play me a tune from your trumpet,VB PRP DT NN IN PRP$ NN,ba ^h,ad
do not make a noise,VBP RB VB DT NN,qy aa,ad
take your medicine,VB PRP$ NNS,h ba,ad
fetch me a glass of water,VB PRP DT NN IN NN,h aap_am,ad
write your name on the exam,VB PRP$ NN IN DT NN,aa ba,ad
pause the song,IN DT NN,ad sd,ad
do not look back,VB RB VB RB,sd aap_am,ad
eat the lunch full,VB DT NN JJ,qy ^h,ad
wash your hand before eating,VB PRP$ NNS IN VBG,qy qw,ad
stop the bus,VB DT NN,h sv,ad
do not miss your class,VB RB VB PRP$ NN,sd sv,ad
finish your task,VB PRP$ NN,sd ^h,ad
promise that you will do what you need to do,NN IN PRP MD VB WP PRP VBP TO VB,h sv,ad
march forward,NN NN,aap_am ba,ad
walk to the corner turn left and cross the road,NN TO DT NN NN VBD CC VB DT NN,^h qw,ad
try again next ti ame,VB RB JJ NN NN,^h sd,ad
complete these file by tomorrow,JJ DT NNS IN NN,ba ad,ad
write a text to your wife,VB DT NN TO PRP$ NN,qy ^h,ad
let them eat cake,VB PRP VB NN,ba ^h,ad
use this website,NN DT NN,sd qy,ad
retreat to england,NN TO VB,ad aa,ad
shut the door,VB DT NN,ba sv,ad
remember what it is worth to you,VB WP PRP VBZ JJ TO PRP,sd sv,ad
play the song alive by i ama robot,VB DT NN JJ IN JJ NN NN,^h ba,ad
play hard work hard,VB JJ NN RB,sv qw,ad
stay alive and avoi would zombie,NN JJ CC NN MD VB,aa h,ad
come out with u tonight,VBN RP IN PRP VBP,qw aa,ad
do not ever speak to me like that again,VB RB RB VB TO PRP IN DT RB,ad h,ad
poison the water supply,NN DT NNS VBP,aa ba,ad
always play where i can see you,RB VB WRB NN MD VB PRP,h qy,ad
change the dirty diaper,NN DT NN NNS,ad aa,ad
always remember the person who ha been nice to you,RB VB DT NN WP VBZ VBN JJ TO PRP,sv ba,ad
do good at school,VB JJ IN NN,aa ad,ad
close the door please,RB DT NN NN,aap_am ba,ad
fold the blanket,VB DT NN,aap_am sd,ad
rai would the berber people,NN MD DT NN NNS,qy h,ad
make chocolate chip cooky for christmas,VB NN NN NNS IN NN,ba ad,ad
turn right on red,NN NN IN JJ,sd ba,ad
honor your father and your mother,VB PRP$ NN CC PRP$ NN,qw ba,ad
hand over the assignment,NN IN DT NN,aa sv,ad
meet me outsi woulde the venue,VB PRP PRP VBD DT NN,aa ba,ad
switch on the fan please,NN IN DT NN NN,ad aap_am,ad
write your personal manifesto,VB PRP$ JJ NN,ba h,ad
note it down,NN PRP RP,qw sv,ad
respect the elder,VB DT NNS,ba sd,ad
turn on the radio,NN IN DT NN,sv qw,ad
let the rack dry,VB DT NN NN,qw qy,ad
play the song test,VB DT NN NN,aa h,ad
please go on reading,NN VB IN NN,sd h,ad
let the water boil for at least fifteen minute,VB DT NN NN IN IN JJS JJ NNS,aap_am qw,ad
watch your step,VB PRP$ NN,qy aap_am,ad
do exercise daily,VBP DT NN,sd qy,ad
exercise daily,NN NN,aa ba,ad
redo the translation,VB DT NN,^h sd,ad
assist in the discovery,NN IN DT NN,aap_am aa,ad
flip the table,VB DT NN,aap_am aa,ad
consi woulder the lily,NN VBP DT NN,ad ^h,ad
invade france from the north,JJ NN IN DT NN,qw sd,ad
stop eating too much,VB VBG RB JJ,^h sv,ad
do not tease hi am,VB RB VB NN VBP,qw aa,ad
do not be late for dinner,VB RB VB RB IN NN,qy ba,ad
this is mandatory,DT VBZ JJ,h aap_am,ad
check your email,VB PRP$ NN,h aap_am,ad
boil the turkey in vinegar,NN DT NN IN NN,ba ad,ad
do not drink,VB RB VB,qy ad,ad
steep turn go slow,JJ NN VBP JJ,sv qw,ad
open firefox,JJ NN,qw ba,ad
shoot straight,NN VBD,ba ^h,ad
turn off the radio,VB RP DT NN,^h ba,ad
clean the bathroom,VB DT NNS,aap_am sv,ad
meet back here after shopping,NN RB RB IN VBG,qw aa,ad
drink is cool with honey,NN VBZ JJ IN NN,h ^h,ad
skip this song,NN DT NN,ba sd,ad
redo all the work,VB PDT DT NN,qw sd,ad
call me maybe,VB PRP RB,^h aa,ad
take a note,VB DT NN,sd sv,ad
keep hanky in pocket,VB NN IN NN,ad aap_am,ad
go back to mississippi,VB RB TO VB,ba ad,ad
tell her you di would not do it,VB PRP$ PRP VBP MD RB VB PRP,^h qw,ad
listen closely my friend,RBR RB PRP$ NNS,h ^h,ad
never speak to me like that again,RB NN TO PRP IN DT RB,sd qw,ad
help in the arrest,NN IN DT NN,sd ba,ad
drink a bourbon,VB DT NN,qw aa,ad
load your weapon,RB PRP$ NN,ad aap_am,ad
please close the door,NN VB DT NN,aap_am ba,ad
wake me up on the weekend,VB PRP RP IN DT NN,ad aa,ad
study hard for the math exam,VB JJ IN DT NN NN,ba sv,ad
keep your friend close but your enemy closer,VB PRP$ NNS RB CC PRP$ NNS RBR,aap_am ad,ad
launch google,NN NN,sv ba,ad
drive to the roundabout and then turn left,NN TO DT NN CC RB VB RP,h aa,ad
collect nice book,JJ JJ NNS,ba qy,ad
work hard play hard,NN JJ NN RB,h ^h,ad
apply the glue thinly and leave it for ten minute,VB DT NN RB CC VB PRP IN NN NNS,qy aap_am,ad
keep an eye on the ti ame,VB DT NN IN DT NN NN,^h ba,ad
leave the class,VB DT NN,ba sd,ad
switch off the light,VB RP DT NNS,aap_am sv,ad
pas the book please,NN DT NN NN,sv ad,ad
please grill the sandwich,NN VB DT NN,qw qy,ad
maintain silence,NN NN,h ba,ad
do not let the light get turned on,VB RB VB DT NNS VBP VBN IN,sv ba,ad
let the dog out for play,VB DT NN RP IN NN,qw aa,ad
reach for the sky,NN IN DT NN,^h qy,ad
stop the track,VB DT NN,h qw,ad
slap the naughty boy,VB DT NN NN,h ^h,ad
you need not give me a lift i will go by train,PRP VBP RB VB PRP DT NN NN MD VB IN NN,aa qw,ad
overhaul the passage,IN DT NNS,sd ^h,ad
do not left turn,VB RB VB NN,qw aa,ad
remember the sabbath day by keeping it holy,VB DT NN NN IN VBG PRP NN,qy aap_am,ad
do not think about the future,VBP RB VB IN DT NN,aap_am ba,ad
stop feeding the lion,VB VBG DT NNS,aap_am qw,ad
drink a port,VB DT NN,ad aa,ad
fill in the blank,NN IN DT NNS,sv ad,ad
do not turn,VB RB VB,ad qy,ad
write an email to austin saying you are the best,VB DT NN TO VB VBG PRP VBP DT JJS,h sv,ad
write an email to austin saying youre the best,VB DT NN TO VB VBG PRP DT JJS,^h ad,ad
crouch under the wall then sli woulde under,JJ IN DT NN RB VBD NNS IN,^h ba,ad
complete a u turn,VB DT JJ NN,aap_am ^h,ad
have a safe journey,VB DT JJ NN,aap_am sd,ad
iron the shirt,NN DT NN,qy ^h,ad
call me tomorrow,VB PRP NN,aap_am ^h,ad
listen before you speak,NN IN PRP VBP,aa ad,ad
do not come home late,VB RB VB NN RB,qw sd,ad
wear your gold necklace with that dress,IN PRP$ NN NN IN DT NN,qy ^h,ad
swing hard johnny,VBG JJ NN,qw aap_am,ad
find the document titled test,VB DT NN VBD NN,ba sd,ad
wake me up when suptember end,VB PRP RP WRB NN NNS,aap_am qw,ad
summarize the news for me,VB DT NN IN PRP,aa sv,ad
smile for the camera,NN IN DT NN,aap_am sv,ad
complete the photo shoot,VB DT NN NN,aa ^h,ad
launch safari,NN NN,qy ba,ad
check if the laundry is dry,NN IN DT NN VBZ JJ,qy qw,ad
fold your laundry,RB PRP$ NN,^h ba,ad
let it occur then arrest them,VB PRP VB RB VB PRP,sd h,ad
walk for the mini amum,NN IN DT NN NN,h qw,ad
clean the si wouldewalk,VB DT NN NN,^h sd,ad
call your parent on sunday,VB PRP$ NNS IN NN,aa ad,ad
discover the fall of the roman empire,VB DT NN IN DT NN NN,qw ^h,ad
go back to alabama,VB RB TO VB,qy ad,ad
may god bless you,MD VB NN PRP,sv ba,ad
cook the steak well done,VB DT NN RB VBN,ba qw,ad
turn on the kitchen light,NN IN DT NN NN,h sd,ad
talk to the hand,NN TO DT NN,sv ad,ad
stop feeding the dog from the table,VB VBG DT NN IN DT NN,h ba,ad
come around and see me some ti ame,VBN IN CC VB PRP DT NN NN,^h h,ad
save our soul,VB PRP$ NNS,ad ^h,ad
hit the ball,VB DT NN,qy ba,ad
use the big red nipple to move around,IN DT JJ JJ NN TO VB IN,aap_am aa,ad
complete all your work or else,JJ DT PRP$ NN CC RB,^h ba,ad
please leave,NN VB,^h qw,ad
fezzik tear his arm off,NN VB PRP$ NNS RP,aap_am qw,ad
extract the information you can,VB DT NN PRP MD,aap_am ^h,ad
get to bed on ti ame,VB TO VB IN NN NN,h sd,ad
skip to the next track,NN TO DT JJ NN,qy ad,ad
find the document called google,VB DT NN VBN NN,qw sd,ad
get vaccinated before the age of twelve month,NN VBN IN DT NN IN JJ NNS,sd aap_am,ad
stir toegether flour baking soda and baking powder,NN CC NN NN NN CC NN NN,^h ad,ad
talk to me about dan,NN TO PRP IN NN,aa qw,ad
write an email to john saying this is a test email,VB DT NN TO VB VBG DT VBZ DT NN NN,aa ba,ad
ask question if you have any,VB NN IN PRP VBP DT,ad sv,ad
eat something,NN NN,aa sd,ad
do your worst to me,VB PRP$ JJS TO PRP,^h qw,ad
drink lot of water,VB NNS IN NN,aa aap_am,ad
bring that to me,NN DT TO PRP,qy sv,ad
find the lost treasure,VB DT JJ NN,aa qy,ad
go back to south carolina go back to georgia,VB RB TO VB NN VB RB TO VB,sd ba,ad
give me a new tv,VB PRP DT JJ NN,ad ^h,ad
turn left at the intersection,NN VBD IN DT NN,sd qw,ad
do not honk,VB RB VB,ad qw,ad
show me email from austin,VB PRP NNS IN NN,aa qw,ad
do not make the naughty list,VBP RB VB DT JJ NN,h ad,ad
turn off the living room light,VB RP DT NN NN NNS,sv aap_am,ad
cross the pedestrian lane do not jay walk,NN DT JJ NN VBP RB VB NN,ba qy,ad
complete mowing the lawn,JJ VBG DT NN,qw aap_am,ad
crack the game,NN DT NN,qw ^h,ad
sit in a semicircle,NN IN DT NN,qw h,ad
put your hand into the bag,VB PRP$ NN IN DT NN,h aa,ad
break a leg,VB DT NN,sv qy,ad
tell me about the weather,VB PRP IN DT NN,sv qw,ad
do not eat all the cooky,VB RB VB PDT DT NNS,^h qy,ad
keep calm and carry on,VB NN CC NN IN,aap_am ad,ad
honk if you like my driving,NN IN PRP VBP PRP$ NN,aap_am ba,ad
stop yelling,NN NN,qy h,ad
become who you need to be,NN WP PRP VBP TO VB,aa ad,ad
please ti wouldy your room,VB JJ VB PRP$ NN,aa qw,ad
run for your life,VB IN PRP$ NN,aap_am ba,ad
go back to louisiana,VB RB TO VB,^h aa,ad
pour me a glass of bourbon,VB PRP DT NN IN NN,h sv,ad
play me a short clip,VB PRP DT JJ NN,^h h,ad
i amprove yourself or kiss yourself goodbye,NN VBP PRP CC VB PRP VB,aap_am sv,ad
be there at five,VB EX IN CD,^h ba,ad
roll the dice,VB DT NNS,h ^h,ad
go to bed early,VB TO VB JJ,aa sv,ad
close your eye when you run away,RB PRP$ NNS WRB PRP VBP RB,sv qw,ad
leave me here alone to collect my thing,VB PRP RB RB TO VB PRP$ NNS,aap_am qw,ad
eat your popcorn,VB PRP$ NN,ad aa,ad
lend me a dollar,VB PRP DT NN,qw sd,ad
please open the door would you?,VB VB DT NN MD VB,sd qy,ad
please open the door would you,VB VB DT NN MD PRP,sv ^h,ad
crack your iphone,VB PRP$ NN,qy ba,ad
do not trouble the child,VB RB NN DT NNS,h sv,ad
shut the front door,VB DT NN NN,sv aap_am,ad
complete your work on sunday,VB PRP$ NN IN NN,^h qw,ad
clear this room by tomorrow morning,JJ DT NN IN NN NN,aa aap_am,ad
turn the record over,VB DT NN IN,h qw,ad
pack enough food for our adventure,RB RB NN IN PRP$ NN,sd ba,ad
